ISBN,Title,Authors,PublishedDate,PageCount,Categories
9780143028468,Lunchtime Enlightenment,Pragito Dove,2002-04-01,304,Category not found
9780140294729,The Secret Power of Beauty,John Armstrong,2005,0,Aesthetics
9780385424011,Wild Women Don't Wear No Blues,Marita Golden,1994-07-01,0,Literary Collections
9780983632948,The Fiction Writer's Handbook,Shelly Lowenkopf,2012-10-01,334,Language Arts & Disciplines
9780740700255,You Are Worthless,"Oswald T. Pratt, Scott Dikkers",1999-09,242,Humor
9780399579660,"The Ethical Slut, Third Edition","Janet W. Hardy, Dossie Easton",2017-08-15,322,Self-Help
9780800736521,The Next Right Thing,Emily P. Freeman,2019-04-02,0,Religion
9781572241244,When Perfect Isn't Good Enough,"Martin M. Antony, Richard P. Swinson",1998,0,Obsessive-compulsive disorder
9781850153085,The Best of Women's Quotations,Helen Exley,1992-11,0,Women
9780061582486,The Golden Notebook,Doris Lessing,2008-10-14,694,Fiction
9780375701719,The New Life,Orhan Pamuk,1998-03-31,312,Fiction
9781400052189,The Immortal Life of Henrietta Lacks,Rebecca Skloot,2011-03-08,402,Science
9780826209122,Racial Equality in America,John Hope Franklin,1976,122,History
9780375714368,Cutting for Stone,Abraham Verghese,2010-01-26,0,Fiction
9780156628709,Mrs. Dalloway,Virginia Woolf,1990,220,Fiction
9780393340662,The Fiery Trial: Abraham Lincoln and American Slavery,Eric Foner,2011-09-26,465,Biography & Autobiography
9780099760115,Beloved,Toni Morrison,1997,52,African American women
9780544947108,The Other Slavery,Andrés Reséndez,2017,0,History
9781593081218,Uncle Tom's Cabin,Harriet Beecher Stowe,2005-01-30,454,Fiction
9781593081522,Emma,Jane Austen,2004,451,Fiction
9780679783305,Anna Karenina,Leo Tolstoy,2000-10-10,978,Fiction
9780805069853,You Come Too,Robert Frost,2002-04,116,Juvenile Nonfiction
9781847241474,50 Mathematical Ideas You Really Need to Know,"Tony Crilly, A. J. Crilly",2007,0,Mathematics
9780385502535,Drowning Ruth,Christina Schwarz,2000,338,Fiction
9781451626650,Catch-22,Joseph Heller,1966,456,War stories
9781400031726,Love and Hate in Jamestown,David A. Price,2005-01-04,322,History
9780713630343,Yugoslavia,Paul Blanchard,1989,413,Yugoslavia
9780140440034,The Theban Plays,Sophocles,1947,247,Drama
9780140440034,The Theban Plays,Sophocles,1947,247,Drama
9781840224306,Crime and Punishment,Fyodor Dostoyevsky,2000,534,Crime
9781476746586,All the Light We Cannot See,Anthony Doerr,2014-05-06,544,Fiction
9780495094920,Reason and Responsibility,"Joel Feinberg, Russ Shafer-Landau",2008,740,Philosophy
9780307945020,Word Smart,Adam Robinson,2012,402,Study Aids
9780553375404,Ishmael,Daniel Quinn,1995-05-01,338,Fiction
9780241951644,Lolita,Vladimir Nabokov,2011,360,Erotic stories
9780553379013,The Story of B,Daniel Quinn,1997-11-03,350,Fiction
9780192860927,The Selfish Gene,"Richard Dawkins, Charles Simonyi Professor of the Public Understanding of Science Richard Dawkins, David Dawkins, RICHARD AUTOR DAWKINS",1989,372,Animal behavior
9780140097191,The World Split Open,Ruth Rosen,2006-12-26,500,History
9780767904421,Going After Cacciato,Tim O'Brien,1999-09-01,0,Fiction
9780385479561,The Hot Zone,Richard Preston,1995,450,Health & Fitness
9780553214635,The Origin of Species,Charles Darwin,2008-10-28,514,Science
9780143117001,Collapse,Jared Diamond,2011-01-04,610,History
9780804190114,On Tyranny,Timothy Snyder,2017-02-28,130,Political Science
9780312464516,Harriet Tubman and the Fight for Freedom,Lois E. Horton,2013-02-15,0,History
9780883961988,I Keep Falling in Love with You,Susan Polis Schutz,1983,68,American poetry
9780684843261,For Colored Girls Who Have Considered Suicide When the Rainbow Is Enuf,Ntozake Shange,1997-09,112,Drama
9780791086780,Rocky Mountain Spotted Fever,David H. Walker,2007-12,0,Rocky Mountain spotted fever
9780198558033,NMR and Its Applications to Living Systems,David G. Gadian,1995,306,Biochemistry
9780763631208,A Christmas Carol,Charles Dickens,2006-09-12,0,Juvenile Fiction
9781403715777,Moby Dick,"Herman Melville, W. T. Robinson",2009-01-15,192,"Ahab, Captain (Fictitious character)"
9781555910945,Native American Stories,Joseph Bruchac,1991,164,Juvenile Fiction
9789951063821,Kosova,Jusuf Buxhovi,2012,934,Kosovo (Republic)
9789951063777,Kosova,Jusuf Buxhovi,2012,Page count not found,Kosovo (Republic)
9789951063791,Kosova,Jusuf Buxhovi,2012,Page count not found,Kosovo (Republic)
9780965555500,The Complete German Commission E Monographs,American Botanical Council,1998,718,"Botany, Medical"
